*************** Kernel kick-off. Global dim (128,32) Local dim (32,32) ***************
16906,1,3
16906,2,0

16907,0,0
16907,1,3
16907,2,0

16908,0,0
16908,1,3
16908,2,0

16909,0,0
16909,1,3
16909,2,0

16910,0,0
16910,1,3
16910,2,0

16911,0,0
16911,1,3
16911,2,0

16912,0,0
16912,1,3
16912,2,0

16913,0,0
16913,1,3
16913,2,0

16914,0,0
16914,1,3
16914,2,0

16915,0,0
16915,1,3
16915,2,0

16916,0,0
16916,1,3
16916,2,0

16917,0,0
16917,1,3
16917,2,0

16918,0,0
16918,1,3
16918,2,0

16919,0,0
16919,1,3
16919,2,0

16920,0,0
16920,1,3
16920,2,0

16921,0,0
16921,1,3
16921,2,0

16922,0,0
16922,1,3
16922,2,0

16923,0,0
16923,1,3
16923,2,0

16924,0,0
16924,1,3
16924,2,0

16925,0,0
16925,1,3
16925,2,0

16926,0,0
16926,1,3
16926,2,0

16927,0,0
16927,1,3
16927,2,0

16928,0,0
16928,1,1
16928,2,0

16929,0,0
16929,1,1
16929,2,0

16930,0,0
16930,1,1
16930,2,0

16931,0,0
16931,1,1
16931,2,0

16932,0,0
16932,1,1
16932,2,0

16933,0,0
16933,1,3
16933,2,0

16934,0,0
16934,1,3
16934,2,0

16935,0,0
16935,1,1
16935,2,0

16936,0,0
16936,1,1
16936,2,0

16937,0,0
16937,1,1
16937,2,0

16938,0,0
16938,1,1
16938,2,0

16939,0,0
16939,1,1
16939,2,0

16940,0,0
16940,1,1
16940,2,0

16941,0,0
16941,1,1
16941,2,0

16942,0,0
16942,1,1
16942,2,0

16943,0,0
16943,1,1
16943,2,0

16944,0,0
16944,1,1
16944,2,0

16945,0,0
16945,1,1
16945,2,0

16946,0,0
16946,1,1
16946,2,0

16947,0,0
16947,1,1
16947,2,0

16948,0,0
16948,1,1
16948,2,0

16949,0,0
16949,1,1
16949,2,0

16950,0,0
16950,1,1
16950,2,0

16951,0,0
16951,1,1
16951,2,0

16952,0,0
16952,1,1
16952,2,0

16953,0,0
16953,1,1
16953,2,0

16954,0,0
16954,1,1
16954,2,0

16955,0,0
16955,1,1
16955,2,0

16956,0,0
16956,1,1
16956,2,0

16957,0,0
16957,1,1
16957,2,0

16958,0,0
16958,1,3
16958,2,0

16959,0,0
16959,1,3
16959,2,0

16960,0,0
16960,1,3
16960,2,0

16961,0,0
16961,1,3
16961,2,0

16962,0,0
16962,1,3
16962,2,0

16963,0,0
16963,1,3
16963,2,0

16964,0,0
16964,1,3
16964,2,0

16965,0,0
16965,1,3
16965,2,0

16966,0,0
16966,1,3
16966,2,0

16967,0,0
16967,1,3
16967,2,0

16968,0,0
16968,1,3
16968,2,0

16969,0,0
16969,1,3
16969,2,0

16970,0,0
16970,1,3
16970,2,0

16971,0,0
16971,1,3
16971,2,0

16972,0,0
16972,1,3
16972,2,0

16973,0,0
16973,1,3
16973,2,0

16974,0,0
16974,1,3
16974,2,0

16975,0,0
16975,1,3
16975,2,0

16976,0,0
16976,1,3
16976,2,0

16977,0,0
16977,1,3
16977,2,0

16978,0,0
16978,1,3
16978,2,0

16979,0,0
16979,1,3
16979,2,0

16980,0,0
16980,1,3
16980,2,0

16981,0,0
16981,1,3
16981,2,0

16982,0,0
16982,1,3
16982,2,0

16983,0,0
16983,1,1
16983,2,0

16984,0,0
16984,1,1
16984,2,0

16985,0,0
16985,1,1
16985,2,0

16986,0,0
16986,1,1
16986,2,0

16987,0,0
16987,1,1
16987,2,0

16988,0,0
16988,1,3
16988,2,0

16989,0,0
16989,1,3
16989,2,0

16990,0,0
16990,1,1
16990,2,0

16991,0,0
16991,1,1
16991,2,0

16992,0,0
16992,1,1
16992,2,0

16993,0,0
16993,1,1
16993,2,0

16994,0,0
16994,1,1
16994,2,0

16995,0,0
16995,1,1
16995,2,0

16996,0,0
16996,1,1
16996,2,0

16997,0,0
16997,1,1
16997,2,0

16998,0,0
16998,1,1
16998,2,0

16999,0,0
16999,1,1
16999,2,0

17000,0,0
17000,1,1
17000,2,0

17001,0,0
17001,1,1
17001,2,0

17002,0,0
17002,1,1
17002,2,0

17003,0,0
17003,1,1
17003,2,0

17004,0,0
17004,1,1
17004,2,0

17005,0,0
17005,1,1
17005,2,0

17006,0,0
17006,1,1
17006,2,0

17007,0,0
17007,1,1
17007,2,0

17008,0,0
17008,1,1
17008,2,0

17009,0,0
17009,1,1
17009,2,0

17010,0,0
17010,1,1
17010,2,0

17011,0,0
17011,1,1
17011,2,0

17012,0,0
17012,1,1
17012,2,0

17013,0,0
17013,1,3
17013,2,0

17014,0,0
17014,1,3
17014,2,0

17015,0,0
17015,1,3
17015,2,0

17016,0,0
17016,1,3
17016,2,0

17017,0,0
17017,1,3
17017,2,0

17018,0,0
17018,1,3
17018,2,0

17019,0,0
17019,1,3
17019,2,0

17020,0,0
17020,1,3
17020,2,0

17021,0,0
17021,1,3
17021,2,0

17022,0,0
17022,1,3
17022,2,0

17023,0,0
17023,1,3
17023,2,0

17024,0,0
17024,1,3
17024,2,0

17025,0,0
17025,1,3
17025,2,0

17026,0,0
17026,1,3
17026,2,0

17027,0,0
17027,1,3
17027,2,0

17028,0,0
17028,1,3
17028,2,0

17029,0,0
17029,1,3
17029,2,0

17030,0,0
17030,1,3
17030,2,0

17031,0,0
17031,1,3
17031,2,0

17032,0,0
17032,1,3
17032,2,0

17033,0,0
17033,1,3
17033,2,0

17034,0,0
17034,1,3
17034,2,0

17035,0,0
17035,1,3
17035,2,0

17036,0,0
17036,1,3
17036,2,0

17037,0,0
17037,1,3
17037,2,0

17038,0,0
17038,1,1
17038,2,0

17039,0,0
17039,1,1
17039,2,0

17040,0,0
17040,1,1
17040,2,0

17041,0,0
17041,1,1
17041,2,0

17042,0,0
17042,1,1
17042,2,0

17043,0,0
17043,1,3
17043,2,0

17044,0,0
17044,1,3
17044,2,0

17045,0,0
17045,1,1
17045,2,0

17046,0,0
17046,1,1
17046,2,0

17047,0,0
17047,1,1
17047,2,0

17048,0,0
17048,1,1
17048,2,0

17049,0,0
17049,1,1
17049,2,0

17050,0,0
17050,1,1
17050,2,0

17051,0,0
17051,1,1
17051,2,0

17052,0,0
17052,1,1
17052,2,0

17053,0,0
17053,1,1
17053,2,0

17054,0,0
17054,1,1
17054,2,0

17055,0,0
17055,1,1
17055,2,0

17056,0,0
17056,1,1
17056,2,0

17057,0,0
17057,1,1
17057,2,0

17058,0,0
17058,1,1
17058,2,0

17059,0,0
17059,1,1
17059,2,0

17060,0,0
17060,1,1
17060,2,0

17061,0,0
17061,1,1
17061,2,0

17062,0,0
17062,1,1
17062,2,0

17063,0,0
17063,1,1
17063,2,0

17064,0,0
17064,1,1
17064,2,0

17065,0,0
17065,1,1
17065,2,0

17066,0,0
17066,1,1
17066,2,0

17067,0,0
17067,1,1
17067,2,0

17068,0,0
17068,1,3
17068,2,0

17069,0,0
17069,1,3
17069,2,0

17070,0,0
17070,1,3
17070,2,0

17071,0,0
17071,1,3
17071,2,0

17072,0,0
17072,1,3
17072,2,0

17073,0,0
17073,1,3
17073,2,0

17074,0,0
17074,1,3
17074,2,0

17075,0,0
17075,1,3
17075,2,0

17076,0,0
17076,1,3
17076,2,0

17077,0,0
17077,1,3
17077,2,0

17078,0,0
17078,1,3
17078,2,0

17079,0,0
17079,1,3
17079,2,0

17080,0,0
17080,1,3
17080,2,0

17081,0,0
17081,1,3
17081,2,0

17082,0,0
17082,1,3
17082,2,0

17083,0,0
17083,1,3
17083,2,0

17084,0,0
17084,1,3
17084,2,0

17085,0,0
17085,1,3
17085,2,0

17086,0,0
17086,1,3
17086,2,0

17087,0,0
17087,1,3
17087,2,0

17088,0,0
17088,1,3
17088,2,0

17089,0,0
17089,1,3
17089,2,0

17090,0,0
17090,1,3
17090,2,0

17091,0,0
17091,1,3
17091,2,0

17092,0,0
17092,1,3
17092,2,0

17093,0,0
17093,1,1
17093,2,0

17094,0,0
17094,1,1
17094,2,0

17095,0,0
17095,1,1
17095,2,0

17096,0,0
17096,1,1
17096,2,0

17097,0,0
17097,1,1
17097,2,0

17098,0,0
17098,1,3
17098,2,0

17099,0,0
17099,1,3
17099,2,0

17100,0,0
17100,1,1
17100,2,0

17101,0,0
17101,1,1
17101,2,0

17102,0,0
17102,1,1
17102,2,0

17103,0,0
17103,1,1
17103,2,0

17104,0,0
17104,1,1
17104,2,0

17105,0,0
17105,1,1
17105,2,0

17106,0,0
17106,1,1
17106,2,0

17107,0,0
17107,1,1
17107,2,0

17108,0,0
17108,1,1
17108,2,0

17109,0,0
17109,1,1
17109,2,0

17110,0,0
17110,1,1
17110,2,0

17111,0,0
17111,1,1
17111,2,0

17112,0,0
17112,1,1
17112,2,0

17113,0,0
17113,1,1
17113,2,0

17114,0,0
17114,1,1
17114,2,0

17115,0,0
17115,1,1
17115,2,0

17116,0,0
17116,1,1
17116,2,0

17117,0,0
17117,1,1
17117,2,0

17118,0,0
17118,1,1
17118,2,0

17119,0,0
17119,1,1
17119,2,0

17120,0,0
17120,1,1
17120,2,0

17121,0,0
17121,1,1
17121,2,0

17122,0,0
17122,1,1
17122,2,0

17123,0,0
17123,1,3
17123,2,0

17124,0,0
17124,1,3
17124,2,0

17125,0,0
17125,1,3
17125,2,0

17126,0,0
17126,1,3
17126,2,0

17127,0,0
17127,1,3
17127,2,0

17128,0,0
17128,1,3
17128,2,0

17129,0,0
17129,1,3
17129,2,0

17130,0,0
17130,1,3
17130,2,0

17131,0,0
17131,1,3
17131,2,0

17132,0,0
17132,1,3
17132,2,0

17133,0,0
17133,1,3
17133,2,0

17134,0,0
17134,1,3
17134,2,0

17135,0,0
17135,1,3
17135,2,0

17136,0,0
17136,1,3
17136,2,0

17137,0,0
17137,1,3
17137,2,0

17138,0,0
17138,1,3
17138,2,0

17139,0,0
17139,1,3
17139,2,0

17140,0,0
17140,1,3
17140,2,0

17141,0,0
17141,1,3
17141,2,0

17142,0,0
17142,1,3
17142,2,0

17143,0,0
17143,1,3
17143,2,0

17144,0,0
17144,1,3
17144,2,0

17145,0,0
17145,1,3
17145,2,0

17146,0,0
17146,1,3
17146,2,0

17147,0,0
17147,1,3
17147,2,0

17148,0,0
17148,1,1
17148,2,0

17149,0,0
17149,1,1
17149,2,0

17150,0,0
17150,1,1
17150,2,0

17151,0,0
17151,1,1
17151,2,0

17152,0,0
17152,1,1
17152,2,0

17153,0,0
17153,1,3
17153,2,0

17154,0,0
17154,1,3
17154,2,0

17155,0,0
17155,1,1
17155,2,0

17156,0,0
17156,1,1
17156,2,0

17157,0,0
17157,1,1
17157,2,0

17158,0,0
17158,1,1
17158,2,0

17159,0,0
17159,1,1
17159,2,0

17160,0,0
17160,1,1
17160,2,0

17161,0,0
17161,1,1
17161,2,0

17162,0,0
17162,1,1
17162,2,0

17163,0,0
17163,1,1
17163,2,0

17164,0,0
17164,1,1
17164,2,0

17165,0,0
17165,1,1
17165,2,0

17166,0,0
17166,1,1
17166,2,0

17167,0,0
17167,1,1
17167,2,0

17168,0,0
17168,1,1
17168,2,0

17169,0,0
17169,1,1
17169,2,0

17170,0,0
17170,1,1
17170,2,0

17171,0,0
17171,1,1
17171,2,0

17172,0,0
17172,1,1
17172,2,0

17173,0,0
17173,1,1
17173,2,0

17174,0,0
17174,1,1
17174,2,0

17175,0,0
17175,1,1
17175,2,0

17176,0,0
17176,1,1
17176,2,0

17177,0,0
17177,1,1
17177,2,0

17178,0,0
17178,1,1
17178,2,0

17179,0,0
17179,1,1
17179,2,0

17180,0,0
17180,1,1
17180,2,0

17181,0,0
17181,1,1
17181,2,0

17182,0,0
17182,1,1
17182,2,0

17183,0,0
17183,1,1
17183,2,0

17184,0,0
17184,1,1
17184,2,0

17185,0,0
17185,1,1
17185,2,0

17186,0,0
17186,1,1
17186,2,0

17187,0,0
17187,1,1
17187,2,0

17188,0,0
17188,1,1
17188,2,0

17189,0,0
17189,1,1
17189,2,0

17190,0,0
17190,1,1
17190,2,0

17191,0,0
17191,1,3
17191,2,0

17192,0,0
17192,1,3
17192,2,0

17193,0,0
17193,1,3
17193,2,0

17194,0,0
17194,1,3
17194,2,0

17195,0,0
17195,1,3
17195,2,0

17196,0,0
17196,1,3
17196,2,0

17197,0,0
17197,1,3
17197,2,0

17198,0,0
17198,1,3
17198,2,0

17199,0,0
17199,1,3
17199,2,0

17200,0,0
17200,1,3
17200,2,0

17201,0,0
17201,1,3
17201,2,0

17202,0,0
17202,1,3
17202,2,0

17203,0,0
17203,1,3
17203,2,0

17204,0,0
17204,1,3
17204,2,0

17205,0,0
17205,1,3
17205,2,0

17206,0,0
17206,1,3
17206,2,0

17207,0,0
17207,1,3
17207,2,0

17208,0,0
17208,1,3
17208,2,0

17209,0,0
17209,1,3
17209,2,0

17210,0,0
17210,1,3
17210,2,0

17211,0,0
17211,1,3
17211,2,0

17212,0,0
17212,1,3
17212,2,0

17213,0,0
17213,1,3
17213,2,0

17214,0,0
17214,1,3
17214,2,0

17215,0,0
17215,1,3
17215,2,0

17216,0,0
17216,1,1
17216,2,0

17217,0,0
17217,1,1
17217,2,0

17218,0,0
17218,1,1
17218,2,0

17219,0,0
17219,1,1
17219,2,0

17220,0,0
17220,1,1
17220,2,0

17221,0,0
17221,1,3
17221,2,0

17222,0,0
17222,1,3
17222,2,0

17223,0,0
17223,1,1
17223,2,0

17224,0,0
17224,1,1
17224,2,0

17225,0,0
17225,1,1
17225,2,0

17226,0,0
17226,1,1
17226,2,0

17227,0,0
17227,1,1
17227,2,0

17228,0,0
17228,1,1
17228,2,0

17229,0,0
17229,1,1
17229,2,0

17230,0,0
17230,1,1
17230,2,0

17231,0,0
17231,1,1
17231,2,0

17232,0,0
17232,1,1
17232,2,0

17233,0,0
17233,1,1
17233,2,0

17234,0,0
17234,1,1
17234,2,0

17235,0,0
17235,1,1
17235,2,0

17236,0,0
17236,1,1
17236,2,0

17237,0,0
17237,1,1
17237,2,0

17238,0,0
17238,1,1
17238,2,0

17239,0,0
17239,1,1
17239,2,0

17240,0,0
17240,1,1
17240,2,0

17241,0,0
17241,1,1
17241,2,0

17242,0,0
17242,1,1
17242,2,0

17243,0,0
17243,1,1
17243,2,0

17244,0,0
17244,1,1
17244,2,0

17245,0,0
17245,1,1
17245,2,0

17246,0,0
17246,1,3
17246,2,0

17247,0,0
17247,1,3
17247,2,0

17248,0,0
17248,1,3
17248,2,0

17249,0,0
17249,1,3
17249,2,0

17250,0,0
17250,1,3
17250,2,0

17251,0,0
17251,1,3
17251,2,0

17252,0,0
17252,1,3
17252,2,0

17253,0,0
17253,1,3
17253,2,0

17254,0,0
17254,1,3
17254,2,0

17255,0,0
17255,1,3
17255,2,0

17256,0,0
17256,1,3
17256,2,0

17257,0,0
17257,1,3
17257,2,0

17258,0,0
17258,1,3
17258,2,0

17259,0,0
17259,1,3
17259,2,0

17260,0,0
17260,1,3
17260,2,0

17261,0,0
17261,1,3
17261,2,0

17262,0,0
17262,1,3
17262,2,0

17263,0,0
17263,1,3
17263,2,0

17264,0,0
17264,1,3
17264,2,0

17265,0,0
17265,1,3
17265,2,0

17266,0,0
17266,1,3
17266,2,0

17267,0,0
17267,1,3
17267,2,0

17268,0,0
17268,1,3
17268,2,0

17269,0,0
17269,1,3
17269,2,0

17270,0,0
17270,1,3
17270,2,0

17271,0,0
17271,1,1
17271,2,0

17272,0,0
17272,1,1
17272,2,0

17273,0,0
17273,1,1
17273,2,0

17274,0,0
17274,1,1
17274,2,0

17275,0,0
17275,1,1
17275,2,0

17276,0,0
17276,1,3
17276,2,0

17277,0,0
17277,1,3
17277,2,0

17278,0,0
17278,1,1
17278,2,0

17279,0,0
17279,1,1
17279,2,0

17280,0,0
17280,1,1
17280,2,0

17281,0,0
17281,1,1
17281,2,0

17282,0,0
17282,1,1
17282,2,0

17283,0,0
17283,1,1
17283,2,0

17284,0,0
17284,1,1
17284,2,0

17285,0,0
17285,1,1
17285,2,0

17286,0,0
17286,1,1
17286,2,0

17287,0,0
17287,1,1
17287,2,0

17288,0,0
17288,1,1
17288,2,0

17289,0,0
17289,1,1
17289,2,0

17290,0,0
17290,1,1
17290,2,0

17291,0,0
17291,1,1
17291,2,0

17292,0,0
17292,1,1
17292,2,0

17293,0,0
17293,1,1
17293,2,0

17294,0,0
17294,1,1
17294,2,0

17295,0,0
17295,1,1
17295,2,0

17296,0,0
17296,1,1
17296,2,0

17297,0,0
17297,1,1
17297,2,0

17298,0,0
17298,1,1
17298,2,0

17299,0,0
17299,1,1
17299,2,0

17300,0,0
17300,1,1
17300,2,0

17301,0,0
17301,1,3
17301,2,0

17302,0,0
17302,1,3
17302,2,0

17303,0,0
17303,1,3
17303,2,0

17304,0,0
17304,1,3
17304,2,0

17305,0,0
17305,1,3
17305,2,0

17306,0,0
17306,1,3
17306,2,0

17307,0,0
17307,1,3
17307,2,0

17308,0,0
17308,1,3
17308,2,0

17309,0,0
17309,1,3
17309,2,0

17310,0,0
17310,1,3
17310,2,0

17311,0,0
17311,1,3
17311,2,0

17312,0,0
17312,1,3
17312,2,0

17313,0,0
17313,1,3
17313,2,0

17314,0,0
17314,1,3
17314,2,0

17315,0,0
17315,1,3
17315,2,0

17316,0,0
17316,1,3
17316,2,0

17317,0,0
17317,1,3
17317,2,0

17318,0,0
17318,1,3
17318,2,0

17319,0,0
17319,1,3
17319,2,0

17320,0,0
17320,1,3
17320,2,0

17321,0,0
17321,1,3
17321,2,0

17322,0,0
17322,1,3
17322,2,0

17323,0,0
17323,1,3
17323,2,0

17324,0,0
17324,1,3
17324,2,0

17325,0,0
17325,1,3
17325,2,0

17326,0,0
17326,1,1
17326,2,0

17327,0,0
17327,1,1
17327,2,0

17328,0,0
17328,1,1
17328,2,0

17329,0,0
17329,1,1
17329,2,0

17330,0,0
17330,1,1
17330,2,0

17331,0,0
17331,1,3
17331,2,0

17332,0,0
17332,1,3
17332,2,0

17333,0,0
17333,1,1
17333,2,0

17334,0,0
17334,1,1
17334,2,0

17335,0,0
17335,1,1
17335,2,0

17336,0,0
17336,1,1
17336,2,0

17337,0,0
17337,1,1
17337,2,0

17338,0,0
17338,1,1
17338,2,0

17339,0,0
17339,1,1
17339,2,0

17340,0,0
17340,1,1
17340,2,0

17341,0,0
17341,1,1
17341,2,0

17342,0,0
17342,1,1
17342,2,0

17343,0,0
17343,1,1
17343,2,0

17344,0,0
17344,1,1
17344,2,0

17345,0,0
17345,1,1
17345,2,0

17346,0,0
17346,1,1
17346,2,0

17347,0,0
17347,1,1
17347,2,0

17348,0,0
17348,1,1
17348,2,0

17349,0,0
17349,1,1
17349,2,0

17350,0,0
17350,1,1
17350,2,0

17351,0,0
17351,1,1
17351,2,0

17352,0,0
17352,1,1
17352,2,0

17353,0,0
17353,1,1
17353,2,0

17354,0,0
17354,1,1
17354,2,0

17355,0,0
17355,1,1
17355,2,0

17356,0,0
17356,1,3
17356,2,0

17357,0,0
17357,1,3
17357,2,0

17358,0,0
17358,1,3
17358,2,0

17359,0,0
17359,1,3
17359,2,0

17360,0,0
17360,1,3
17360,2,0

17361,0,0
17361,1,3
17361,2,0

17362,0,0
17362,1,3
17362,2,0

17363,0,0
17363,1,3
17363,2,0

17364,0,0
17364,1,3
17364,2,0

17365,0,0
17365,1,3
17365,2,0

17366,0,0
17366,1,3
17366,2,0

17367,0,0
17367,1,3
17367,2,0

17368,0,0
17368,1,3
17368,2,0

17369,0,0
17369,1,3
17369,2,0

17370,0,0
17370,1,3
17370,2,0

17371,0,0
17371,1,3
17371,2,0

17372,0,0
17372,1,3
17372,2,0

17373,0,0
17373,1,3
17373,2,0

17374,0,0
17374,1,3
17374,2,0

17375,0,0
17375,1,3
17375,2,0

17376,0,0
17376,1,3
17376,2,0

17377,0,0
17377,1,3
17377,2,0

17378,0,0
17378,1,3
17378,2,0

17379,0,0
17379,1,3
17379,2,0

17380,0,0
17380,1,3
17380,2,0

17381,0,0
17381,1,1
17381,2,0

17382,0,0
17382,1,1
17382,2,0

17383,0,0
17383,1,1
17383,2,0

17384,0,0
17384,1,1
17384,2,0

17385,0,0
17385,1,1
17385,2,0

17386,0,0
17386,1,3
17386,2,0

17387,0,0
17387,1,3
17387,2,0

17388,0,0
17388,1,1
17388,2,0

17389,0,0
17389,1,1
17389,2,0

17390,0,0
17390,1,1
17390,2,0

17391,0,0
17391,1,1
17391,2,0

17392,0,0
17392,1,1
17392,2,0

17393,0,0
17393,1,1
17393,2,0

17394,0,0
17394,1,1
17394,2,0

17395,0,0
17395,1,1
17395,2,0

17396,0,0
17396,1,1
17396,2,0

17397,0,0
17397,1,1
17397,2,0

17398,0,0
17398,1,1
17398,2,0

17399,0,0
17399,1,1
17399,2,0

17400,0,0
17400,1,1
17400,2,0

17401,0,0
17401,1,1
17401,2,0

17402,0,0
17402,1,1
17402,2,0

17403,0,0
17403,1,1
17403,2,0

17404,0,0
17404,1,1
17404,2,0

17405,0,0
17405,1,1
17405,2,0

17406,0,0
17406,1,1
17406,2,0

17407,0,0
17407,1,1
17407,2,0

17408,0,0
17408,1,1
17408,2,0

17409,0,0
17409,1,1
17409,2,0

17410,0,0
17410,1,1
17410,2,0

17411,0,0
17411,1,3
17411,2,0

17412,0,0
17412,1,3
17412,2,0

17413,0,0
17413,1,3
17413,2,0

17414,0,0
17414,1,3
17414,2,0

17415,0,0
17415,1,3
17415,2,0

17416,0,0
17416,1,3
17416,2,0

17417,0,0
17417,1,3
17417,2,0

17418,0,0
17418,1,3
17418,2,0

17419,0,0
17419,1,3
17419,2,0

17420,0,0
17420,1,3
17420,2,0

17421,0,0
17421,1,3
17421,2,0

17422,0,0
17422,1,3
17422,2,0

17423,0,0
17423,1,3
17423,2,0

17424,0,0
17424,1,3
17424,2,0

17425,0,0
17425,1,3
17425,2,0

17426,0,0
17426,1,3
17426,2,0

17427,0,0
17427,1,3
17427,2,0

17428,0,0
17428,1,3
17428,2,0

17429,0,0
17429,1,3
17429,2,0

17430,0,0
17430,1,3
17430,2,0

17431,0,0
17431,1,3
17431,2,0

17432,0,0
17432,1,3
17432,2,0

17433,0,0
17433,1,3
17433,2,0

17434,0,0
17434,1,3
17434,2,0

17435,0,0
17435,1,3
17435,2,0

17436,0,0
17436,1,1
17436,2,0

17437,0,0
17437,1,1
17437,2,0

17438,0,0
17438,1,1
17438,2,0

17439,0,0
17439,1,1
17439,2,0

17440,0,0
17440,1,1
17440,2,0

17441,0,0
17441,1,3
17441,2,0

17442,0,0
17442,1,3
17442,2,0

17443,0,0
17443,1,1
17443,2,0

17444,0,0
17444,1,1
17444,2,0

17445,0,0
17445,1,1
17445,2,0

17446,0,0
17446,1,1
17446,2,0

17447,0,0
17447,1,1
17447,2,0

17448,0,0
17448,1,1
17448,2,0

17449,0,0
17449,1,1
17449,2,0

17450,0,0
17450,1,1
17450,2,0

17451,0,0
17451,1,1
17451,2,0

17452,0,0
17452,1,1
17452,2,0

17453,0,0
17453,1,1
17453,2,0

17454,0,0
17454,1,1
17454,2,0

17455,0,0
17455,1,1
17455,2,0

17456,0,0
17456,1,1
17456,2,0

17457,0,0
17457,1,1
17457,2,0

17458,0,0
17458,1,1
17458,2,0

17459,0,0
17459,1,1
17459,2,0

17460,0,0
17460,1,1
17460,2,0

17461,0,0
17461,1,1
17461,2,0

17462,0,0
17462,1,1
17462,2,0

17463,0,0
17463,1,1
17463,2,0

17464,0,0
17464,1,1
17464,2,0

17465,0,0
17465,1,1
17465,2,0

17466,0,0
17466,1,3
17466,2,0

17467,0,0
17467,1,3
17467,2,0

17468,0,0
17468,1,3
17468,2,0

17469,0,0
17469,1,3
17469,2,0

17470,0,0
17470,1,3
17470,2,0

17471,0,0
17471,1,3
17471,2,0

17472,0,0
17472,1,3
17472,2,0

17473,0,0
17473,1,3
17473,2,0

17474,0,0
17474,1,3
17474,2,0

17475,0,0
17475,1,3
17475,2,0

17476,0,0
17476,1,3
17476,2,0

17477,0,0
17477,1,3
17477,2,0

17478,0,0
17478,1,3
17478,2,0

17479,0,0
17479,1,3
17479,2,0

17480,0,0
17480,1,3
17480,2,0

17481,0,0
17481,1,3
17481,2,0

17482,0,0
17482,1,3
17482,2,0

17483,0,0
17483,1,3
17483,2,0

17484,0,0
17484,1,3
17484,2,0

17485,0,0
17485,1,3
17485,2,0

17486,0,0
17486,1,3
17486,2,0

17487,0,0
17487,1,3
17487,2,0

17488,0,0
17488,1,3
17488,2,0

17489,0,0
17489,1,3
17489,2,0

17490,0,0
17490,1,3
17490,2,0

17491,0,0
17491,1,1
17491,2,0

17492,0,0
17492,1,1
17492,2,0

17493,0,0
17493,1,1
17493,2,0

17494,0,0
17494,1,1
17494,2,0

17495,0,0
17495,1,1
17495,2,0

17496,0,0
17496,1,3
17496,2,0

17497,0,0
17497,1,3
17497,2,0

17498,0,0
17498,1,1
17498,2,0

17499,0,0
17499,1,1
17499,2,0

17500,0,0
17500,1,1
17500,2,0

17501,0,0
17501,1,1
17501,2,0

17502,0,0
17502,1,1
17502,2,0

17503,0,0
17503,1,1
17503,2,0

17504,0,0
17504,1,1
17504,2,0

17505,0,0
17505,1,1
17505,2,0

17506,0,0
17506,1,1
17506,2,0

17507,0,0
17507,1,1
17507,2,0

17508,0,0
17508,1,1
17508,2,0

17509,0,0
17509,1,1
17509,2,0

17510,0,0
17510,1,1
17510,2,0

17511,0,0
17511,1,1
17511,2,0

17512,0,0
17512,1,1
17512,2,0

17513,0,0
17513,1,1
17513,2,0

17514,0,0
17514,1,1
17514,2,0

17515,0,0
17515,1,1
17515,2,0

17516,0,0
17516,1,1
17516,2,0

17517,0,0
17517,1,1
17517,2,0

17518,0,0
17518,1,1
17518,2,0

17519,0,0
17519,1,1
17519,2,0

17520,0,0
17520,1,1
17520,2,0

17521,0,0
17521,1,3
17521,2,0

17522,0,0
17522,1,3
17522,2,0

17523,0,0
17523,1,3
17523,2,0

17524,0,0
17524,1,3
17524,2,0

17525,0,0
17525,1,3
17525,2,0

17526,0,0
17526,1,3
17526,2,0

17527,0,0
17527,1,3
17527,2,0

17528,0,0
17528,1,3
17528,2,0

17529,0,0
17529,1,3
17529,2,0

17530,0,0
17530,1,3
17530,2,0

17531,0,0
17531,1,3
17531,2,0

17532,0,0
17532,1,3
17532,2,0

17533,0,0
17533,1,3
17533,2,0

17534,0,0
17534,1,3
17534,2,0

17535,0,0
17535,1,3
17535,2,0

17536,0,0
17536,1,3
17536,2,0

17537,0,0
17537,1,3
17537,2,0

17538,0,0
17538,1,3
17538,2,0

17539,0,0
17539,1,3
17539,2,0

17540,0,0
17540,1,3
17540,2,0

